cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIiPhoneProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIiPhoneProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIImageViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIImageViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIImageView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIImageView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIEmailDialogProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIEmailDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUICoverFlowViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUICoverFlowViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUICoverFlowView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUICoverFlowView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUICanvasViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUICanvasViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUICanvasView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUICanvasView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIButtonProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIButtonProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIButtonBarProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIButtonBarProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIButtonBar.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIButtonBar.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIButton.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIButton.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIAnimationStyleProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIAnimationStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIAlertDialogProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIAlertDialogProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIActivityIndicatorStyleProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIActivityIndicatorStyleProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIActivityIndicatorProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIActivityIndicator.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIActivityIndicator.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiRange.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiRange.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiPoint.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiPoint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiNetworkHTTPClientProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaVideoPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaSoundProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaSoundProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMediaAudioPlayerProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMediaAudioPlayerProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMapViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMapViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMapView.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMapView.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiMapAnnotationProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiMapAnnotationProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiHost.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiHost.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiFilesystemFileProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiFilesystemFileProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDimension.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDimension.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseResultSetProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiDatabaseProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiDatabaseProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiContactsPerson.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiContactsPerson.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiComplexValue.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiComplexValue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiColor.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiColor.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiButtonUtil.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiButtonUtil.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiBlob.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiBlob.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiBase.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiBase.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiAppPropertiesProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiAppPropertiesProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiAnimation.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiAnimation.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiAction.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiAction.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/Ti3DMatrix.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/Ti3DMatrix.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/PlatformModuleDisplayCapsProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/PlatformModuleDisplayCapsProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/PlatformModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/PlatformModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/OperationQueue.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/OperationQueue.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/Mimetypes.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/Mimetypes.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MediaModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/MediaModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/MapModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/MapModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/LayoutConstraint.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/LayoutConstraint.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/ImageLoader.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/ImageLoader.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/GestureModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/GestureModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/GeolocationModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/GeolocationModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/FilesystemModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/FilesystemModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/DatabaseModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/DatabaseModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/ContactsModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/ContactsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUITableViewRowProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUITableViewRowProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/Bridge.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/Bridge.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/AppModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/AppModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/APIModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/APIModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/AnalyticsModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/AnalyticsModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/AccelerometerModule.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/AccelerometerModule.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIScrollableViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
cCompileC build/MissingOrWanted.build/Debug-iphonesimulator/MissingOrWanted-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o "/Users/jeffl/Documents/Titanium Studio Workspace/MissingOrWanted/build/iphone/Classes/TiUIScrollViewProxy.m" normal i386 objective-c com.apple.compilers.llvmgcc42
